Trans. ID,Date,Cus. ID,Gender,Age,Product,Quantity,Price/Unit,Revenue,Age Group
769,2023-06-09 00:00:00.000,"CUST769","Female",31,"Electronics",4,30,120,"25-34"
771,2023-12-13 00:00:00.000,"CUST771","Male",24,"Electronics",2,25,50,"18-24"
772,2023-07-12 00:00:00.000,"CUST772","Male",26,"Electronics",1,30,30,"25-34"
773,2023-07-23 00:00:00.000,"CUST773","Male",25,"Electronics",4,500,2000,"25-34"
775,2023-02-08 00:00:00.000,"CUST775","Female",46,"Electronics",4,25,100,"45-54"
777,2023-12-20 00:00:00.000,"CUST777","Male",48,"Electronics",3,50,150,"45-54"
779,2023-05-05 00:00:00.000,"CUST779","Female",56,"Electronics",2,500,1000,"55+"
780,2023-02-22 00:00:00.000,"CUST780","Male",52,"Electronics",2,25,50,"45-54"
784,2023-11-04 00:00:00.000,"CUST784","Female",34,"Electronics",1,500,500,"25-34"
787,2023-01-22 00:00:00.000,"CUST787","Male",41,"Electronics",1,25,25,"35-44"
795,2023-11-28 00:00:00.000,"CUST795","Male",57,"Electronics",1,300,300,"55+"
799,2023-09-08 00:00:00.000,"CUST799","Male",56,"Electronics",2,50,100,"55+"
804,2023-08-24 00:00:00.000,"CUST804","Male",42,"Electronics",1,30,30,"35-44"
807,2023-08-11 00:00:00.000,"CUST807","Female",50,"Electronics",4,50,200,"45-54"
810,2023-11-30 00:00:00.000,"CUST810","Male",59,"Electronics",4,25,100,"55+"
812,2023-11-12 00:00:00.000,"CUST812","Male",19,"Electronics",3,25,75,"18-24"
813,2023-10-03 00:00:00.000,"CUST813","Male",52,"Electronics",3,50,150,"45-54"
818,2023-05-18 00:00:00.000,"CUST818","Male",30,"Electronics",1,500,500,"25-34"
820,2023-05-06 00:00:00.000,"CUST820","Male",49,"Electronics",4,50,200,"45-54"
821,2023-02-14 00:00:00.000,"CUST821","Male",49,"Electronics",1,300,300,"45-54"
823,2023-08-19 00:00:00.000,"CUST823","Female",56,"Electronics",2,50,100,"55+"
828,2023-12-09 00:00:00.000,"CUST828","Female",33,"Electronics",4,300,1200,"25-34"
831,2023-01-15 00:00:00.000,"CUST831","Male",27,"Electronics",4,25,100,"25-34"
838,2023-05-13 00:00:00.000,"CUST838","Male",47,"Electronics",2,300,600,"45-54"
839,2023-06-24 00:00:00.000,"CUST839","Female",20,"Electronics",4,300,1200,"18-24"
841,2023-11-02 00:00:00.000,"CUST841","Male",31,"Electronics",4,25,100,"25-34"
847,2023-04-08 00:00:00.000,"CUST847","Female",18,"Electronics",4,300,1200,"18-24"
851,2023-09-08 00:00:00.000,"CUST851","Male",32,"Electronics",2,25,50,"25-34"
856,2023-11-27 00:00:00.000,"CUST856","Male",54,"Electronics",4,30,120,"45-54"
857,2023-12-31 00:00:00.000,"CUST857","Male",60,"Electronics",2,25,50,"55+"
858,2023-09-09 00:00:00.000,"CUST858","Male",23,"Electronics",2,50,100,"18-24"
859,2023-08-18 00:00:00.000,"CUST859","Female",56,"Electronics",3,500,1500,"55+"
862,2023-05-31 00:00:00.000,"CUST862","Male",28,"Electronics",4,300,1200,"25-34"
863,2023-04-24 00:00:00.000,"CUST863","Female",30,"Electronics",2,25,50,"25-34"
864,2023-07-27 00:00:00.000,"CUST864","Female",51,"Electronics",1,500,500,"45-54"
866,2023-05-05 00:00:00.000,"CUST866","Male",24,"Electronics",1,50,50,"18-24"
867,2023-06-06 00:00:00.000,"CUST867","Male",21,"Electronics",1,500,500,"18-24"
868,2023-12-06 00:00:00.000,"CUST868","Female",25,"Electronics",1,300,300,"25-34"
870,2023-07-08 00:00:00.000,"CUST870","Female",46,"Electronics",4,30,120,"45-54"
873,2023-09-29 00:00:00.000,"CUST873","Female",27,"Electronics",4,25,100,"25-34"
875,2023-08-06 00:00:00.000,"CUST875","Female",51,"Electronics",4,500,2000,"45-54"
881,2023-05-19 00:00:00.000,"CUST881","Male",22,"Electronics",1,300,300,"18-24"
882,2023-06-06 00:00:00.000,"CUST882","Female",64,"Electronics",2,25,50,"55+"
883,2023-05-09 00:00:00.000,"CUST883","Male",40,"Electronics",1,500,500,"35-44"
886,2023-04-09 00:00:00.000,"CUST886","Male",37,"Electronics",3,300,900,"35-44"
888,2023-03-03 00:00:00.000,"CUST888","Female",52,"Electronics",4,25,100,"45-54"
889,2023-10-02 00:00:00.000,"CUST889","Female",35,"Electronics",1,50,50,"35-44"
890,2023-12-20 00:00:00.000,"CUST890","Male",34,"Electronics",2,25,50,"25-34"
891,2023-04-05 00:00:00.000,"CUST891","Male",41,"Electronics",3,300,900,"35-44"
892,2023-04-09 00:00:00.000,"CUST892","Male",20,"Electronics",1,50,50,"18-24"
893,2023-04-21 00:00:00.000,"CUST893","Male",49,"Electronics",1,50,50,"45-54"
894,2023-09-05 00:00:00.000,"CUST894","Male",52,"Electronics",1,30,30,"45-54"
896,2023-10-29 00:00:00.000,"CUST896","Female",30,"Electronics",2,25,50,"25-34"
897,2023-09-26 00:00:00.000,"CUST897","Female",64,"Electronics",2,50,100,"55+"
901,2023-04-10 00:00:00.000,"CUST901","Male",31,"Electronics",1,30,30,"25-34"
907,2023-01-08 00:00:00.000,"CUST907","Female",45,"Electronics",1,25,25,"45-54"
909,2023-10-01 00:00:00.000,"CUST909","Male",26,"Electronics",1,300,300,"25-34"
911,2023-05-21 00:00:00.000,"CUST911","Male",42,"Electronics",3,300,900,"35-44"
913,2023-01-28 00:00:00.000,"CUST913","Male",29,"Electronics",3,30,90,"25-34"
914,2023-10-11 00:00:00.000,"CUST914","Female",59,"Electronics",1,500,500,"55+"
916,2023-12-24 00:00:00.000,"CUST916","Female",32,"Electronics",1,50,50,"25-34"
917,2023-03-06 00:00:00.000,"CUST917","Female",57,"Electronics",4,50,200,"55+"
918,2023-11-23 00:00:00.000,"CUST918","Female",42,"Electronics",3,30,90,"35-44"
921,2023-01-07 00:00:00.000,"CUST921","Male",51,"Electronics",3,25,75,"45-54"
922,2023-10-21 00:00:00.000,"CUST922","Male",41,"Electronics",1,50,50,"35-44"
925,2023-09-03 00:00:00.000,"CUST925","Male",25,"Electronics",1,300,300,"25-34"
926,2023-08-14 00:00:00.000,"CUST926","Male",22,"Electronics",1,30,30,"18-24"
927,2023-06-24 00:00:00.000,"CUST927","Male",43,"Electronics",4,500,2000,"35-44"
939,2023-12-18 00:00:00.000,"CUST939","Female",46,"Electronics",1,300,300,"45-54"
940,2023-01-28 00:00:00.000,"CUST940","Female",20,"Electronics",1,30,30,"18-24"
946,2023-05-08 00:00:00.000,"CUST946","Male",62,"Electronics",4,500,2000,"55+"
948,2023-10-13 00:00:00.000,"CUST948","Female",23,"Electronics",3,25,75,"18-24"
949,2023-08-02 00:00:00.000,"CUST949","Female",41,"Electronics",2,25,50,"35-44"
954,2023-09-25 00:00:00.000,"CUST954","Female",50,"Electronics",3,300,900,"45-54"
957,2023-08-15 00:00:00.000,"CUST957","Female",60,"Electronics",4,30,120,"55+"
958,2023-06-02 00:00:00.000,"CUST958","Male",62,"Electronics",2,25,50,"55+"
959,2023-10-29 00:00:00.000,"CUST959","Female",42,"Electronics",2,30,60,"35-44"
966,2023-02-20 00:00:00.000,"CUST966","Male",60,"Electronics",2,500,1000,"55+"
970,2023-05-16 00:00:00.000,"CUST970","Male",59,"Electronics",4,500,2000,"55+"
971,2023-12-05 00:00:00.000,"CUST971","Female",27,"Electronics",4,50,200,"25-34"
977,2023-02-08 00:00:00.000,"CUST977","Female",35,"Electronics",3,25,75,"35-44"
980,2023-07-29 00:00:00.000,"CUST980","Female",31,"Electronics",3,25,75,"25-34"
981,2023-08-19 00:00:00.000,"CUST981","Female",30,"Electronics",2,30,60,"25-34"
985,2023-05-30 00:00:00.000,"CUST985","Female",19,"Electronics",2,25,50,"18-24"
989,2023-12-28 00:00:00.000,"CUST989","Female",44,"Electronics",1,25,25,"35-44"
992,2023-08-21 00:00:00.000,"CUST992","Female",57,"Electronics",2,30,60,"55+"
993,2023-02-06 00:00:00.000,"CUST993","Female",48,"Electronics",3,50,150,"45-54"
999,2023-12-05 00:00:00.000,"CUST999","Female",36,"Electronics",3,50,150,"35-44"
1000,2023-04-12 00:00:00.000,"CUST1000","Male",47,"Electronics",4,30,120,"45-54"
6,2023-04-25 00:00:00.000,"CUST006","Female",45,"Beauty",1,30,30,"45-54"
12,2023-10-30 00:00:00.000,"CUST012","Male",35,"Beauty",3,25,75,"35-44"
27,2023-08-03 00:00:00.000,"CUST027","Female",38,"Beauty",2,25,50,"35-44"
30,2023-10-29 00:00:00.000,"CUST030","Female",39,"Beauty",3,300,900,"35-44"
32,2023-01-04 00:00:00.000,"CUST032","Male",30,"Beauty",3,30,90,"25-34"
35,2023-08-05 00:00:00.000,"CUST035","Female",58,"Beauty",3,300,900,"55+"
36,2023-06-24 00:00:00.000,"CUST036","Male",52,"Beauty",3,300,900,"45-54"
37,2023-05-23 00:00:00.000,"CUST037","Female",18,"Beauty",3,25,75,"18-24"
50,2023-08-24 00:00:00.000,"CUST050","Female",27,"Beauty",3,25,75,"25-34"
51,2023-10-02 00:00:00.000,"CUST051","Male",27,"Beauty",3,25,75,"25-34"
52,2023-03-05 00:00:00.000,"CUST052","Female",36,"Beauty",1,300,300,"35-44"
55,2023-10-10 00:00:00.000,"CUST055","Male",31,"Beauty",4,30,120,"25-34"
57,2023-11-18 00:00:00.000,"CUST057","Female",63,"Beauty",1,30,30,"55+"
67,2023-05-29 00:00:00.000,"CUST067","Female",48,"Beauty",4,300,1200,"45-54"
69,2023-04-30 00:00:00.000,"CUST069","Female",56,"Beauty",3,25,75,"55+"
71,2023-07-14 00:00:00.000,"CUST071","Female",51,"Beauty",4,25,100,"45-54"
79,2023-04-18 00:00:00.000,"CUST079","Male",34,"Beauty",1,300,300,"25-34"
86,2023-11-08 00:00:00.000,"CUST086","Male",19,"Beauty",3,30,90,"18-24"
102,2023-04-28 00:00:00.000,"CUST102","Female",47,"Beauty",2,25,50,"45-54"
108,2023-04-19 00:00:00.000,"CUST108","Female",27,"Beauty",3,25,75,"25-34"
114,2023-07-22 00:00:00.000,"CUST114","Female",22,"Beauty",4,25,100,"18-24"
129,2023-04-23 00:00:00.000,"CUST129","Female",21,"Beauty",2,300,600,"18-24"
131,2023-09-18 00:00:00.000,"CUST131","Female",21,"Beauty",2,300,600,"18-24"
172,2023-09-17 00:00:00.000,"CUST172","Male",32,"Beauty",2,25,50,"25-34"
174,2023-04-12 00:00:00.000,"CUST174","Female",39,"Beauty",1,300,300,"35-44"
182,2023-06-15 00:00:00.000,"CUST182","Male",62,"Beauty",4,30,120,"55+"
183,2023-09-08 00:00:00.000,"CUST183","Female",43,"Beauty",3,300,900,"35-44"
190,2023-05-04 00:00:00.000,"CUST190","Female",60,"Beauty",3,30,90,"55+"
191,2023-10-18 00:00:00.000,"CUST191","Male",64,"Beauty",1,25,25,"55+"
198,2023-03-07 00:00:00.000,"CUST198","Female",54,"Beauty",3,300,900,"45-54"
204,2023-09-28 00:00:00.000,"CUST204","Male",39,"Beauty",1,25,25,"35-44"
207,2023-04-19 00:00:00.000,"CUST207","Female",42,"Beauty",2,25,50,"35-44"
214,2023-12-10 00:00:00.000,"CUST214","Male",20,"Beauty",2,30,60,"18-24"
218,2023-09-22 00:00:00.000,"CUST218","Male",64,"Beauty",3,30,90,"55+"
221,2023-05-07 00:00:00.000,"CUST221","Male",39,"Beauty",2,300,600,"35-44"
225,2023-01-11 00:00:00.000,"CUST225","Female",57,"Beauty",4,25,100,"55+"
229,2023-10-29 00:00:00.000,"CUST229","Male",58,"Beauty",3,30,90,"55+"
230,2023-04-23 00:00:00.000,"CUST230","Male",54,"Beauty",1,25,25,"45-54"
232,2023-02-06 00:00:00.000,"CUST232","Female",43,"Beauty",1,25,25,"35-44"
233,2023-12-29 00:00:00.000,"CUST233","Female",51,"Beauty",2,300,600,"45-54"
240,2023-02-06 00:00:00.000,"CUST240","Female",23,"Beauty",1,300,300,"18-24"
260,2023-07-01 00:00:00.000,"CUST260","Male",28,"Beauty",2,30,60,"25-34"
262,2023-07-30 00:00:00.000,"CUST262","Female",32,"Beauty",4,30,120,"25-34"
263,2023-08-28 00:00:00.000,"CUST263","Male",23,"Beauty",2,30,60,"18-24"
267,2023-11-27 00:00:00.000,"CUST267","Female",32,"Beauty",3,30,90,"25-34"
271,2023-06-23 00:00:00.000,"CUST271","Female",62,"Beauty",4,30,120,"55+"
276,2023-10-02 00:00:00.000,"CUST276","Female",21,"Beauty",4,25,100,"18-24"
290,2023-10-04 00:00:00.000,"CUST290","Female",30,"Beauty",2,300,600,"25-34"
292,2023-02-17 00:00:00.000,"CUST292","Male",20,"Beauty",4,300,1200,"18-24"
295,2023-07-28 00:00:00.000,"CUST295","Female",27,"Beauty",3,300,900,"25-34"
298,2023-04-20 00:00:00.000,"CUST298","Male",27,"Beauty",4,300,1200,"25-34"
302,2023-07-14 00:00:00.000,"CUST302","Male",57,"Beauty",2,300,600,"55+"
305,2023-05-16 00:00:00.000,"CUST305","Female",18,"Beauty",1,30,30,"18-24"
308,2023-08-05 00:00:00.000,"CUST308","Female",34,"Beauty",4,300,1200,"25-34"
309,2023-12-23 00:00:00.000,"CUST309","Female",26,"Beauty",1,25,25,"25-34"
310,2023-10-12 00:00:00.000,"CUST310","Female",28,"Beauty",1,25,25,"25-34"
311,2023-12-05 00:00:00.000,"CUST311","Female",32,"Beauty",4,25,100,"25-34"
323,2023-01-26 00:00:00.000,"CUST323","Female",29,"Beauty",3,300,900,"25-34"
335,2023-02-04 00:00:00.000,"CUST335","Female",47,"Beauty",4,30,120,"45-54"
344,2023-01-21 00:00:00.000,"CUST344","Female",42,"Beauty",1,30,30,"35-44"
350,2023-10-17 00:00:00.000,"CUST350","Male",25,"Beauty",3,25,75,"25-34"
358,2023-05-16 00:00:00.000,"CUST358","Female",32,"Beauty",1,300,300,"25-34"
363,2023-06-03 00:00:00.000,"CUST363","Male",64,"Beauty",1,25,25,"55+"
371,2023-02-21 00:00:00.000,"CUST371","Female",20,"Beauty",1,25,25,"18-24"
373,2023-10-03 00:00:00.000,"CUST373","Female",25,"Beauty",2,300,600,"25-34"
374,2023-04-20 00:00:00.000,"CUST374","Female",59,"Beauty",3,25,75,"55+"
376,2023-05-16 00:00:00.000,"CUST376","Female",64,"Beauty",1,30,30,"55+"
378,2023-06-28 00:00:00.000,"CUST378","Male",50,"Beauty",1,300,300,"45-54"
383,2023-03-22 00:00:00.000,"CUST383","Female",46,"Beauty",3,30,90,"45-54"
387,2023-06-04 00:00:00.000,"CUST387","Male",44,"Beauty",1,30,30,"35-44"
391,2023-01-05 00:00:00.000,"CUST391","Male",19,"Beauty",2,25,50,"18-24"
396,2023-02-23 00:00:00.000,"CUST396","Female",55,"Beauty",1,30,30,"55+"
397,2023-03-10 00:00:00.000,"CUST397","Female",30,"Beauty",1,25,25,"25-34"
399,2023-03-01 00:00:00.000,"CUST399","Female",64,"Beauty",2,30,60,"55+"
406,2023-04-18 00:00:00.000,"CUST406","Female",22,"Beauty",4,25,100,"18-24"
413,2023-09-08 00:00:00.000,"CUST413","Female",44,"Beauty",3,25,75,"35-44"
414,2023-05-09 00:00:00.000,"CUST414","Male",48,"Beauty",4,25,100,"45-54"
424,2023-11-23 00:00:00.000,"CUST424","Male",57,"Beauty",4,300,1200,"55+"
435,2023-12-20 00:00:00.000,"CUST435","Female",30,"Beauty",3,300,900,"25-34"
441,2023-10-10 00:00:00.000,"CUST441","Male",57,"Beauty",4,300,1200,"55+"
448,2023-01-21 00:00:00.000,"CUST448","Female",54,"Beauty",2,30,60,"45-54"
450,2023-04-18 00:00:00.000,"CUST450","Female",59,"Beauty",2,25,50,"55+"
454,2023-02-22 00:00:00.000,"CUST454","Female",46,"Beauty",1,25,25,"45-54"
457,2023-07-28 00:00:00.000,"CUST457","Female",58,"Beauty",3,300,900,"55+"
469,2023-05-08 00:00:00.000,"CUST469","Male",18,"Beauty",3,25,75,"18-24"
472,2023-12-26 00:00:00.000,"CUST472","Female",38,"Beauty",3,300,900,"35-44"
492,2023-06-29 00:00:00.000,"CUST492","Male",61,"Beauty",4,25,100,"55+"
493,2023-11-25 00:00:00.000,"CUST493","Male",41,"Beauty",2,25,50,"35-44"
495,2023-07-24 00:00:00.000,"CUST495","Male",24,"Beauty",2,30,60,"18-24"
499,2023-01-15 00:00:00.000,"CUST499","Male",46,"Beauty",2,30,60,"45-54"
500,2023-03-01 00:00:00.000,"CUST500","Female",60,"Beauty",4,25,100,"55+"
508,2023-08-11 00:00:00.000,"CUST508","Male",58,"Beauty",2,300,600,"55+"
512,2023-11-07 00:00:00.000,"CUST512","Female",57,"Beauty",1,25,25,"55+"
516,2023-10-23 00:00:00.000,"CUST516","Male",30,"Beauty",4,25,100,"25-34"
524,2023-10-03 00:00:00.000,"CUST524","Male",46,"Beauty",4,300,1200,"45-54"
525,2023-12-18 00:00:00.000,"CUST525","Female",47,"Beauty",2,25,50,"45-54"
535,2023-12-06 00:00:00.000,"CUST535","Male",47,"Beauty",3,30,90,"45-54"
536,2023-03-05 00:00:00.000,"CUST536","Female",55,"Beauty",4,30,120,"55+"
543,2023-07-26 00:00:00.000,"CUST543","Male",49,"Beauty",2,300,600,"45-54"
555,2023-10-19 00:00:00.000,"CUST555","Male",25,"Beauty",1,300,300,"25-34"
557,2023-07-27 00:00:00.000,"CUST557","Female",20,"Beauty",3,30,90,"18-24"
565,2023-11-07 00:00:00.000,"CUST565","Female",45,"Beauty",2,30,60,"45-54"
573,2023-09-19 00:00:00.000,"CUST573","Male",49,"Beauty",2,30,60,"45-54"
581,2023-11-21 00:00:00.000,"CUST581","Female",48,"Beauty",2,30,60,"45-54"
587,2023-06-08 00:00:00.000,"CUST587","Female",40,"Beauty",4,300,1200,"35-44"
597,2023-08-22 00:00:00.000,"CUST597","Male",22,"Beauty",4,300,1200,"18-24"
598,2023-08-01 00:00:00.000,"CUST598","Male",37,"Beauty",4,30,120,"35-44"
610,2023-01-03 00:00:00.000,"CUST610","Female",26,"Beauty",2,300,600,"25-34"
614,2023-04-01 00:00:00.000,"CUST614","Female",39,"Beauty",4,300,1200,"35-44"
622,2023-08-22 00:00:00.000,"CUST622","Female",49,"Beauty",3,25,75,"45-54"
624,2023-08-26 00:00:00.000,"CUST624","Female",34,"Beauty",3,300,900,"25-34"
633,2023-08-07 00:00:00.000,"CUST633","Male",39,"Beauty",4,30,120,"35-44"
644,2023-09-06 00:00:00.000,"CUST644","Male",23,"Beauty",3,25,75,"18-24"
648,2023-08-14 00:00:00.000,"CUST648","Male",53,"Beauty",4,300,1200,"45-54"
656,2023-10-04 00:00:00.000,"CUST656","Male",29,"Beauty",3,30,90,"25-34"
669,2023-06-19 00:00:00.000,"CUST669","Male",24,"Beauty",4,300,1200,"18-24"
670,2023-10-05 00:00:00.000,"CUST670","Male",27,"Beauty",1,30,30,"25-34"
679,2023-01-11 00:00:00.000,"CUST679","Female",18,"Beauty",3,30,90,"18-24"
682,2023-09-02 00:00:00.000,"CUST682","Male",46,"Beauty",4,300,1200,"45-54"
701,2023-12-14 00:00:00.000,"CUST701","Female",52,"Beauty",2,30,60,"45-54"
708,2023-01-14 00:00:00.000,"CUST708","Female",43,"Beauty",3,300,900,"35-44"
712,2023-12-06 00:00:00.000,"CUST712","Female",57,"Beauty",2,25,50,"55+"
713,2023-01-14 00:00:00.000,"CUST713","Male",34,"Beauty",3,25,75,"25-34"
715,2023-11-26 00:00:00.000,"CUST715","Female",42,"Beauty",4,25,100,"35-44"
718,2023-08-25 00:00:00.000,"CUST718","Female",59,"Beauty",3,25,75,"55+"
722,2023-07-14 00:00:00.000,"CUST722","Male",20,"Beauty",3,300,900,"18-24"
727,2023-06-22 00:00:00.000,"CUST727","Male",55,"Beauty",3,300,900,"55+"
733,2023-08-29 00:00:00.000,"CUST733","Male",34,"Beauty",1,30,30,"25-34"
739,2023-11-29 00:00:00.000,"CUST739","Male",36,"Beauty",1,25,25,"35-44"
747,2023-11-15 00:00:00.000,"CUST747","Male",23,"Beauty",1,30,30,"18-24"
749,2023-05-03 00:00:00.000,"CUST749","Male",42,"Beauty",1,30,30,"35-44"
767,2023-10-24 00:00:00.000,"CUST767","Male",39,"Beauty",3,25,75,"35-44"
768,2023-01-14 00:00:00.000,"CUST768","Female",24,"Beauty",3,25,75,"18-24"
778,2023-11-18 00:00:00.000,"CUST778","Female",47,"Beauty",4,25,100,"45-54"
788,2023-06-27 00:00:00.000,"CUST788","Female",52,"Beauty",3,300,900,"45-54"
791,2023-12-05 00:00:00.000,"CUST791","Female",51,"Beauty",1,25,25,"45-54"
793,2023-02-05 00:00:00.000,"CUST793","Male",54,"Beauty",1,30,30,"45-54"
794,2023-09-17 00:00:00.000,"CUST794","Female",60,"Beauty",1,300,300,"55+"
796,2023-06-24 00:00:00.000,"CUST796","Male",43,"Beauty",4,30,120,"35-44"
802,2023-07-05 00:00:00.000,"CUST802","Female",46,"Beauty",1,30,30,"45-54"
806,2023-03-20 00:00:00.000,"CUST806","Female",35,"Beauty",3,300,900,"35-44"
811,2023-05-19 00:00:00.000,"CUST811","Male",61,"Beauty",2,25,50,"55+"
825,2023-08-26 00:00:00.000,"CUST825","Female",46,"Beauty",1,25,25,"45-54"
827,2023-11-09 00:00:00.000,"CUST827","Male",61,"Beauty",3,300,900,"55+"
829,2023-07-14 00:00:00.000,"CUST829","Male",61,"Beauty",3,30,90,"55+"
834,2023-04-04 00:00:00.000,"CUST834","Female",56,"Beauty",2,30,60,"55+"
837,2023-07-01 00:00:00.000,"CUST837","Male",18,"Beauty",3,30,90,"18-24"
855,2023-09-01 00:00:00.000,"CUST855","Male",54,"Beauty",1,25,25,"45-54"
871,2023-08-31 00:00:00.000,"CUST871","Male",62,"Beauty",2,30,60,"55+"
872,2023-10-11 00:00:00.000,"CUST872","Female",63,"Beauty",3,25,75,"55+"
874,2023-06-26 00:00:00.000,"CUST874","Male",60,"Beauty",1,30,30,"55+"
905,2023-04-02 00:00:00.000,"CUST905","Male",58,"Beauty",1,300,300,"55+"
908,2023-12-29 00:00:00.000,"CUST908","Male",46,"Beauty",4,300,1200,"45-54"
915,2023-05-30 00:00:00.000,"CUST915","Female",26,"Beauty",3,30,90,"25-34"
919,2023-09-09 00:00:00.000,"CUST919","Female",22,"Beauty",2,25,50,"18-24"
920,2023-02-22 00:00:00.000,"CUST920","Female",28,"Beauty",3,25,75,"25-34"
923,2023-05-26 00:00:00.000,"CUST923","Male",32,"Beauty",3,300,900,"25-34"
929,2023-01-27 00:00:00.000,"CUST929","Female",23,"Beauty",3,25,75,"18-24"
931,2023-09-02 00:00:00.000,"CUST931","Male",30,"Beauty",4,30,120,"25-34"
932,2023-02-28 00:00:00.000,"CUST932","Female",45,"Beauty",4,25,100,"45-54"
933,2023-02-03 00:00:00.000,"CUST933","Male",22,"Beauty",1,30,30,"18-24"
945,2023-02-13 00:00:00.000,"CUST945","Male",30,"Beauty",1,25,25,"25-34"
947,2023-03-02 00:00:00.000,"CUST947","Male",50,"Beauty",1,300,300,"45-54"
953,2023-04-26 00:00:00.000,"CUST953","Male",45,"Beauty",3,30,90,"45-54"
967,2023-04-17 00:00:00.000,"CUST967","Male",62,"Beauty",1,25,25,"55+"
972,2023-02-11 00:00:00.000,"CUST972","Male",49,"Beauty",4,25,100,"45-54"
974,2023-05-03 00:00:00.000,"CUST974","Male",47,"Beauty",1,30,30,"45-54"
976,2023-10-10 00:00:00.000,"CUST976","Female",48,"Beauty",2,300,600,"45-54"
979,2023-01-02 00:00:00.000,"CUST979","Female",19,"Beauty",1,25,25,"18-24"
982,2023-12-19 00:00:00.000,"CUST982","Female",46,"Beauty",3,30,90,"45-54"
997,2023-11-17 00:00:00.000,"CUST997","Male",52,"Beauty",3,30,90,"45-54"
998,2023-10-29 00:00:00.000,"CUST998","Female",23,"Beauty",4,25,100,"18-24"
21,2023-01-14 00:00:00.000,"CUST021","Female",50,"Beauty",1,500,500,"45-54"
28,2023-04-23 00:00:00.000,"CUST028","Female",43,"Beauty",1,500,500,"35-44"
47,2023-11-06 00:00:00.000,"CUST047","Female",40,"Beauty",3,500,1500,"35-44"
74,2023-11-22 00:00:00.000,"CUST074","Female",18,"Beauty",4,500,2000,"18-24"
93,2023-07-14 00:00:00.000,"CUST093","Female",35,"Beauty",4,500,2000,"35-44"
94,2023-05-19 00:00:00.000,"CUST094","Female",47,"Beauty",2,500,1000,"45-54"
97,2023-10-13 00:00:00.000,"CUST097","Female",51,"Beauty",2,500,1000,"45-54"
104,2023-06-11 00:00:00.000,"CUST104","Female",34,"Beauty",2,500,1000,"25-34"
128,2023-07-05 00:00:00.000,"CUST128","Male",25,"Beauty",1,500,500,"25-34"
137,2023-11-18 00:00:00.000,"CUST137","Male",46,"Beauty",2,500,1000,"45-54"
139,2023-12-15 00:00:00.000,"CUST139","Male",36,"Beauty",4,500,2000,"35-44"
144,2023-07-15 00:00:00.000,"CUST144","Female",59,"Beauty",3,500,1500,"55+"
161,2023-03-22 00:00:00.000,"CUST161","Male",64,"Beauty",2,500,1000,"55+"
164,2023-05-15 00:00:00.000,"CUST164","Female",47,"Beauty",3,500,1500,"45-54"
169,2023-11-17 00:00:00.000,"CUST169","Male",18,"Beauty",3,500,1500,"18-24"
193,2023-02-13 00:00:00.000,"CUST193","Male",35,"Beauty",3,500,1500,"35-44"
199,2023-12-04 00:00:00.000,"CUST199","Male",45,"Beauty",3,500,1500,"45-54"
211,2024-01-01 00:00:00.000,"CUST211","Male",42,"Beauty",3,500,1500,"35-44"
213,2023-07-24 00:00:00.000,"CUST213","Male",27,"Beauty",3,500,1500,"25-34"
220,2023-03-03 00:00:00.000,"CUST220","Male",64,"Beauty",1,500,500,"55+"
237,2023-02-04 00:00:00.000,"CUST237","Female",50,"Beauty",2,500,1000,"45-54"
238,2023-01-17 00:00:00.000,"CUST238","Female",39,"Beauty",1,500,500,"35-44"
257,2023-02-19 00:00:00.000,"CUST257","Male",19,"Beauty",4,500,2000,"18-24"
281,2023-05-23 00:00:00.000,"CUST281","Female",29,"Beauty",4,500,2000,"25-34"
313,2023-03-21 00:00:00.000,"CUST313","Female",55,"Beauty",3,500,1500,"55+"
364,2023-08-23 00:00:00.000,"CUST364","Female",19,"Beauty",1,500,500,"18-24"
372,2023-02-07 00:00:00.000,"CUST372","Female",24,"Beauty",3,500,1500,"18-24"
393,2023-10-11 00:00:00.000,"CUST393","Female",22,"Beauty",2,500,1000,"18-24"
408,2023-04-15 00:00:00.000,"CUST408","Female",64,"Beauty",1,500,500,"55+"
447,2023-07-06 00:00:00.000,"CUST447","Male",22,"Beauty",4,500,2000,"18-24"
461,2023-03-25 00:00:00.000,"CUST461","Female",18,"Beauty",2,500,1000,"18-24"
463,2023-07-31 00:00:00.000,"CUST463","Female",54,"Beauty",3,500,1500,"45-54"
480,2023-06-29 00:00:00.000,"CUST480","Female",42,"Beauty",4,500,2000,"35-44"
503,2023-10-25 00:00:00.000,"CUST503","Male",45,"Beauty",4,500,2000,"45-54"
506,2023-02-25 00:00:00.000,"CUST506","Male",34,"Beauty",3,500,1500,"25-34"
522,2023-01-01 00:00:00.000,"CUST522","Male",46,"Beauty",3,500,1500,"45-54"
537,2023-06-03 00:00:00.000,"CUST537","Female",21,"Beauty",1,500,500,"18-24"
539,2023-06-08 00:00:00.000,"CUST539","Male",25,"Beauty",1,500,500,"25-34"
541,2023-07-29 00:00:00.000,"CUST541","Male",56,"Beauty",1,500,500,"55+"
577,2023-02-13 00:00:00.000,"CUST577","Male",21,"Beauty",4,500,2000,"18-24"
589,2023-04-12 00:00:00.000,"CUST589","Female",36,"Beauty",2,500,1000,"35-44"
592,2023-01-24 00:00:00.000,"CUST592","Female",46,"Beauty",4,500,2000,"45-54"
